,Primary Typing,Secondary Typing,Secondary Typing Flag,Generation,Legendary Status,Form,Alt Form Flag,Evolution Stage,Number of Evolution,Color ID,Catch Rate,Height (in),Weight (lbs),Health,Attack,Defense,Special Attack,Special Defense,Speed
0,grass,poison,True,generation-i,0,Base,False,1,3,green,45,28,15,45,49,49,65,65,45
1,grass,poison,True,generation-i,0,Base,False,2,3,green,45,39,29,60,62,63,80,80,60
2,grass,poison,True,generation-i,0,Base,False,3,3,green,45,79,220,80,82,83,100,100,80
4,fire,,False,generation-i,0,Base,False,1,3,red,45,24,19,39,52,43,60,50,65
5,fire,,False,generation-i,0,Base,False,2,3,red,45,43,42,58,64,58,80,65,80
6,fire,flying,True,generation-i,0,Base,False,3,3,red,45,67,200,78,84,78,109,85,100
9,water,,False,generation-i,0,Base,False,1,3,blue,45,20,20,44,48,65,50,64,43
10,water,,False,generation-i,0,Base,False,2,3,blue,45,39,50,59,63,80,65,80,58
11,water,,False,generation-i,0,Base,False,3,3,blue,45,63,188,79,83,100,85,105,78
13,bug,,False,generation-i,0,Base,False,1,3,green,255,12,6,45,30,35,20,20,45
14,bug,,False,generation-i,0,Base,False,2,3,green,120,28,22,50,20,55,25,25,30
15,bug,flying,True,generation-i,0,Base,False,3,3,white,45,43,71,60,45,50,90,80,70
16,bug,poison,True,generation-i,0,Base,False,1,3,brown,255,12,7,40,35,30,20,20,50
17,bug,poison,True,generation-i,0,Base,False,2,3,yellow,120,24,22,45,25,50,25,25,35
18,bug,poison,True,generation-i,0,Base,False,3,3,yellow,45,39,65,65,90,40,45,80,75
20,normal,flying,True,generation-i,0,Base,False,1,3,brown,255,12,4,40,45,40,35,35,56
21,normal,flying,True,generation-i,0,Base,False,2,3,brown,120,43,66,63,60,55,50,50,71
22,normal,flying,True,generation-i,0,Base,False,3,3,brown,45,59,87,83,80,75,70,70,101
24,normal,,False,generation-i,0,Base,False,1,2,purple,255,12,8,30,56,35,25,35,72
25,dark,normal,True,generation-i,0,Alolan,True,1,2,purple,255,12,8,30,56,35,25,35,72
26,normal,,False,generation-i,0,Base,False,2,2,brown,127,28,41,55,81,60,50,70,97
27,dark,normal,True,generation-i,0,Alolan,True,2,2,brown,127,28,56,75,71,70,40,80,77
28,dark,normal,True,generation-i,0,Alolan,True,2,2,brown,127,55,231,75,71,70,40,80,77
29,normal,flying,True,generation-i,0,Base,False,1,2,brown,255,12,4,40,60,30,31,31,70
30,normal,flying,True,generation-i,0,Base,False,2,2,brown,90,47,84,65,90,65,61,61,100
31,poison,,False,generation-i,0,Base,False,1,2,purple,255,79,15,35,60,44,40,54,55
32,poison,,False,generation-i,0,Base,False,2,2,purple,90,138,143,60,95,69,65,79,80
33,electric,,False,generation-i,0,Base,False,2,3,yellow,190,16,13,35,55,40,50,50,90
34,electric,,False,generation-i,0,Starter,True,2,3,yellow,190,16,13,45,80,50,75,60,120
35,electric,,False,generation-i,0,Base,False,3,3,yellow,75,31,66,60,90,55,90,80,110
36,electric,psychic,True,generation-i,0,Alolan,True,3,3,yellow,75,28,46,60,85,50,95,85,110
37,ground,,False,generation-i,0,Base,False,1,2,yellow,255,24,26,50,75,85,20,30,40
38,ice,steel,True,generation-i,0,Alolan,True,1,2,yellow,255,28,88,50,75,90,10,35,40
39,ground,,False,generation-i,0,Base,False,2,2,yellow,90,39,65,75,100,110,45,55,65
40,ice,steel,True,generation-i,0,Alolan,True,2,2,yellow,90,47,121,75,100,120,25,65,65
41,poison,,False,generation-i,0,Base,False,1,3,blue,235,16,15,55,47,52,40,40,41
42,poison,,False,generation-i,0,Base,False,2,3,blue,120,31,44,70,62,67,55,55,56
43,poison,ground,True,generation-i,0,Base,False,3,3,blue,45,51,132,90,92,87,75,85,76
